trade_date,universe,advancing_count,declining_count,limit_up_count,limit_down_count,new_high_20d_count,new_low_20d_count,total_amount,bse_amount,bse_advancing_count,bse_declining_count
2025-01-02,a_share_fixture,2600,2400,42,8,150,70,820000000000.0000,12000000000.0000,120,80
2025-01-03,a_share_fixture,2656,2344,43,9,151,71,820900000000.0000,12030000000.0000,121,81
2025-01-06,a_share_fixture,2711,2289,44,10,152,72,821800000000.0000,12060000000.0000,122,82
2025-01-07,a_share_fixture,2764,2236,45,11,153,73,822700000000.0000,12090000000.0000,123,83
2025-01-08,a_share_fixture,2815,2185,46,12,154,74,823600000000.0000,12120000000.0000,124,84
2025-01-09,a_share_fixture,2863,2137,47,13,155,75,824500000000.0000,12150000000.0000,125,85
2025-01-10,a_share_fixture,2906,2094,48,14,156,76,825400000000.0000,12180000000.0000,126,86
2025-01-13,a_share_fixture,2945,2055,49,8,157,77,826300000000.0000,12210000000.0000,127,87
2025-01-14,a_share_fixture,2978,2022,50,9,158,78,827200000000.0000,12240000000.0000,128,88
2025-01-15,a_share_fixture,3006,1994,51,10,159,79,828100000000.0000,12270000000.0000,129,89
2025-01-16,a_share_fixture,3027,1973,52,11,160,80,829000000000.0000,12300000000.0000,130,90
2025-01-17,a_share_fixture,3041,1959,53,12,161,81,829900000000.0000,12330000000.0000,131,91
2025-01-20,a_share_fixture,3048,1952,54,13,162,82,830800000000.0000,12360000000.0000,132,92
2025-01-21,a_share_fixture,3049,1951,55,14,163,83,831700000000.0000,12390000000.0000,133,93
2025-01-22,a_share_fixture,3042,1958,56,8,164,84,832600000000.0000,12420000000.0000,134,94
2025-01-23,a_share_fixture,3029,1971,57,9,165,85,833500000000.0000,12450000000.0000,135,95
2025-01-24,a_share_fixture,3009,1991,58,10,166,86,834400000000.0000,12480000000.0000,136,96
2025-01-27,a_share_fixture,2982,2018,59,11,167,87,835300000000.0000,12510000000.0000,137,97
2025-01-28,a_share_fixture,2950,2050,42,12,168,88,836200000000.0000,12540000000.0000,138,98
2025-01-29,a_share_fixture,2912,2088,43,13,169,89,837100000000.0000,12570000000.0000,139,99
2025-01-30,a_share_fixture,2869,2131,44,14,170,90,838000000000.0000,12600000000.0000,140,80
2025-01-31,a_share_fixture,2822,2178,45,8,171,91,838900000000.0000,12630000000.0000,141,81
