index_symbol,trade_date,open,high,low,close,volume,amount,index_name,reference_market
000300.SH,2025-01-02,3600.0000,3628.8000,3571.2000,3600.0000,90000000,324000000000.0000,CSI 300 Fixture,a_share
000300.SH,2025-01-03,3606.5530,3645.3135,3577.7005,3616.3824,90100000,325836054928.5092,CSI 300 Fixture,a_share
000300.SH,2025-01-06,3622.8272,3661.5543,3593.8446,3632.4943,90200000,327650987637.9351,CSI 300 Fixture,a_share
000300.SH,2025-01-07,3638.7248,3677.2552,3609.6150,3648.0706,90300000,329420773859.2736,CSI 300 Fixture,a_share
000300.SH,2025-01-08,3653.9850,3692.1595,3624.7531,3662.8566,90400000,331122239789.6773,CSI 300 Fixture,a_share
000300.SH,2025-01-09,3668.3594,3706.0264,3639.0125,3676.6135,90500000,332733521842.6547,CSI 300 Fixture,a_share
000300.SH,2025-01-10,3681.6171,3718.6355,3652.1642,3689.1225,90600000,334234500735.8600,CSI 300 Fixture,a_share
000300.SH,2025-01-13,3693.5494,3729.7912,3664.0010,3700.1896,90700000,335607201041.4521,CSI 300 Fixture,a_share
000300.SH,2025-01-14,3703.9735,3739.3264,3674.3417,3709.6492,90800000,336836148009.2146,CSI 300 Fixture,a_share
000300.SH,2025-01-15,3712.7364,3747.1061,3683.0345,3717.3672,90900000,337908674326.4442,CSI 300 Fixture,a_share
000300.SH,2025-01-16,3719.7177,3753.0296,3689.9600,3723.2436,91000000,338815170483.9537,CSI 300 Fixture,a_share
000300.SH,2025-01-17,3724.8321,3757.0326,3695.0335,3727.2149,91100000,339549273554.2208,CSI 300 Fixture,a_share
000300.SH,2025-01-20,3728.0306,3759.0883,3698.2064,3729.2543,91200000,340107990432.8174,CSI 300 Fixture,a_share
000300.SH,2025-01-21,3729.3018,3759.2080,3699.4673,3729.3730,91300000,340491752922.6010,CSI 300 Fixture,a_share
000300.SH,2025-01-22,3728.6715,3758.5009,3697.7983,3727.6193,91400000,340704403424.7917,CSI 300 Fixture,a_share
000300.SH,2025-01-23,3726.2027,3756.0123,3694.2851,3724.0777,91500000,340753111413.8696,CSI 300 Fixture,a_share
000300.SH,2025-01-24,3721.9935,3751.7694,3689.1161,3718.8671,91600000,340648222285.3989,CSI 300 Fixture,a_share
000300.SH,2025-01-27,3716.1754,3745.9048,3682.4408,3712.1379,91700000,340403041548.6166,CSI 300 Fixture,a_share
000300.SH,2025-01-28,3708.9104,3738.5817,3674.4367,3704.0693,91800000,340033558660.5953,CSI 300 Fixture,a_share
000300.SH,2025-01-29,3700.3877,3729.9908,3665.3063,3694.8652,91900000,339558116038.8472,CSI 300 Fixture,a_share
000300.SH,2025-01-30,3690.8193,3720.3458,3655.2723,3684.7503,92000000,338997029918.8616,CSI 300 Fixture,a_share
000300.SH,2025-01-31,3680.4362,3709.8797,3644.5732,3673.9649,92100000,338372170718.9847,CSI 300 Fixture,a_share
000300.SH,2025-02-03,3669.4831,3698.8390,3633.4583,3662.7604,92200000,337706511416.6125,CSI 300 Fixture,a_share
000300.SH,2025-02-04,3658.2138,3687.4795,3622.1827,3651.3939,92300000,337023653109.3771,CSI 300 Fixture,a_share
000300.SH,2025-02-05,3646.8854,3676.0605,3611.0017,3640.1227,92400000,336347337418.8289,CSI 300 Fixture,a_share
000300.SH,2025-02-06,3635.7534,3664.8395,3600.1659,3629.1995,92500000,335700955681.7510,CSI 300 Fixture,a_share
000300.SH,2025-02-07,3625.0664,3654.0670,3589.9159,3618.8668,92600000,335107064959.4268,CSI 300 Fixture,a_share
000300.SH,2025-02-10,3615.0608,3643.9813,3580.4771,3609.3519,92700000,334586920775.7157,CSI 300 Fixture,a_share
000300.SH,2025-02-11,3605.9561,3634.8038,3572.0556,3600.8625,92800000,334160036172.7066,CSI 300 Fixture,a_share
000300.SH,2025-02-12,3597.9503,3626.7339,3564.8334,3593.5821,92900000,333843776154.1265,CSI 300 Fixture,a_share
000300.SH,2025-02-13,3591.2159,3619.9456,3558.9653,3587.6666,93000000,333652995881.7872,CSI 300 Fixture,a_share
000300.SH,2025-02-14,3585.8963,3614.5835,3554.5750,3583.2409,93100000,333599730113.1196,CSI 300 Fixture,a_share
000300.SH,2025-02-17,3582.1031,3610.7599,3551.7532,3580.3964,93200000,333692940335.8405,CSI 300 Fixture,a_share
000300.SH,2025-02-18,3579.9134,3608.5527,3550.5554,3579.1889,93300000,333938324889.7560,CSI 300 Fixture,a_share
000300.SH,2025-02-19,3579.3686,3608.2752,3550.7336,3579.6381,93400000,334338196089.1506,CSI 300 Fixture,a_share
